credit_profile_id,customer_id,credit_limit,credit_score,utilization_ratio,high_utilization_flag
500449,100449,200000.0,893.0,0.08,False
500450,100450,300000.0,445.0,0.79,False
500451,100451,50000.0,622.0,1.08,True
500452,100452,200000.0,421.0,1.07,True
500453,100453,300000.0,551.0,0.85,True
500454,100454,50000.0,610.0,0.59,False
500455,100455,50000.0,774.0,0.64,False
500456,100456,200000.0,869.0,0.21,False
500457,100457,50000.0,791.0,0.44,False
500458,100458,75000.0,606.0,0.27,False
500459,100459,50000.0,646.0,0.99,True
500460,100460,150000.0,786.0,1.1,True
500461,100461,300000.0,772.0,0.67,False
500462,100462,50000.0,681.0,0.89,True
500463,100463,150000.0,579.0,0.19,False
500464,100464,50000.0,371.0,0.75,False
500465,100465,50000.0,820.0,0.86,True
500466,100466,200000.0,665.0,0.57,False
500467,100467,75000.0,393.0,0.33,False
500468,100468,300000.0,606.0,1.06,True
500469,100469,75000.0,638.0,0.9,True
500470,100470,100000.0,736.0,1.08,True
500471,100471,200000.0,635.0,0.99,True
500472,100472,200000.0,791.0,1.19,True
500473,100473,75000.0,339.0,0.27,False
500474,100474,200000.0,658.0,0.15,False
500475,100475,75000.0,873.0,0.44,False
500476,100476,200000.0,553.0,0.2,False
500477,100477,50000.0,880.0,0.65,False
500478,100478,75000.0,697.0,0.78,False
500479,100479,75000.0,469.0,0.72,False
500480,100480,150000.0,810.0,0.35,False
500481,100481,200000.0,559.0,1.1,True
500482,100482,200000.0,883.0,0.07,False
500483,100483,75000.0,758.0,0.45,False
500484,100484,50000.0,828.0,0.88,True
500485,100485,50000.0,640.0,0.93,True
500486,100486,300000.0,356.0,0.53,False
500487,100487,50000.0,517.0,0.07,False
500488,100488,200000.0,763.0,0.76,False
500489,100489,150000.0,546.0,0.12,False
500490,100490,75000.0,672.0,0.17,False
500491,100491,100000.0,716.0,0.8,False
500492,100492,150000.0,330.0,0.41,False
500493,100493,100000.0,667.0,0.45,False
500494,100494,150000.0,858.0,0.61,False
500495,100495,50000.0,407.0,1.18,True
500496,100496,200000.0,606.0,1.16,True
500497,100497,100000.0,717.0,0.53,False
500498,100498,150000.0,697.0,0.36,False
500499,100499,200000.0,571.0,0.4,False
500500,100500,100000.0,415.0,0.36,False
500501,100501,75000.0,885.0,0.66,False
500502,100502,150000.0,555.0,0.75,False
500503,100503,75000.0,380.0,0.61,False
500504,100504,50000.0,427.0,0.52,False
500505,100505,75000.0,534.0,0.29,False
500506,100506,75000.0,852.0,0.6,False
500507,100507,300000.0,480.0,0.44,False
500508,100508,150000.0,456.0,0.67,False
500509,100509,50000.0,753.0,0.83,True
500510,100510,75000.0,870.0,0.78,False
500511,100511,200000.0,323.0,0.58,False
500512,100512,100000.0,772.0,0.69,False
500513,100513,75000.0,699.0,0.38,False
500514,100514,50000.0,891.0,0.08,False
500515,100515,75000.0,433.0,0.77,False
500516,100516,100000.0,720.0,0.34,False
500517,100517,50000.0,512.0,0.82,True
500518,100518,150000.0,781.0,0.91,True
500519,100519,50000.0,647.0,1.1,True
500520,100520,150000.0,465.0,1.15,True
500521,100521,50000.0,647.0,0.06,False
500522,100522,100000.0,697.0,1.19,True
500523,100523,100000.0,606.0,0.84,True
500524,100524,50000.0,734.0,0.79,False
500525,100525,75000.0,876.0,0.07,False
500526,100526,100000.0,520.0,1.04,True
500527,100527,150000.0,607.0,0.22,False
500528,100528,150000.0,765.0,1.01,True
500529,100529,200000.0,398.0,0.07,False
500530,100530,300000.0,541.0,0.79,False
500531,100531,300000.0,457.0,0.55,False
500532,100532,300000.0,853.0,0.28,False
500533,100533,150000.0,526.0,0.17,False
500534,100534,200000.0,722.0,0.56,False
500535,100535,300000.0,371.0,0.19,False
500536,100536,300000.0,542.0,0.61,False
500537,100537,50000.0,829.0,0.77,False
500538,100538,50000.0,888.0,1.0,True
500539,100539,50000.0,344.0,0.83,True
500540,100540,75000.0,606.0,0.12,False
500541,100541,300000.0,670.0,0.4,False
500542,100542,75000.0,606.0,0.38,False
500543,100543,200000.0,321.0,1.1,True
500544,100544,150000.0,471.0,1.05,True
500545,100545,300000.0,606.0,0.48,False
500546,100546,150000.0,376.0,0.13,False
500547,100547,50000.0,580.0,1.08,True
500548,100548,300000.0,663.0,1.07,True
500549,100549,100000.0,478.0,1.03,True
500550,100550,75000.0,537.0,1.02,True
500551,100551,75000.0,434.0,0.6,False
500552,100552,300000.0,579.0,0.25,False
500553,100553,50000.0,318.0,0.6,False
500554,100554,75000.0,894.0,0.62,False
500555,100555,50000.0,670.0,0.61,False
500556,100556,200000.0,411.0,0.67,False
500557,100557,150000.0,520.0,0.35,False
500558,100558,100000.0,603.0,0.47,False
500559,100559,150000.0,624.0,0.55,False
500560,100560,150000.0,736.0,0.2,False
500561,100561,200000.0,737.0,0.57,False
500562,100562,75000.0,469.0,0.98,True
500563,100563,100000.0,674.0,1.0,True
500564,100564,75000.0,856.0,0.52,False
500565,100565,300000.0,680.0,0.65,False
500566,100566,150000.0,313.0,0.09,False
500567,100567,300000.0,799.0,0.83,True
500568,100568,50000.0,690.0,0.52,False
500569,100569,150000.0,848.0,0.56,False
500570,100570,75000.0,864.0,1.05,True
500571,100571,150000.0,829.0,0.58,False
500572,100572,50000.0,791.0,0.07,False
500573,100573,200000.0,849.0,0.31,False
500574,100574,300000.0,684.0,0.6,False
500575,100575,300000.0,495.0,0.54,False
500576,100576,75000.0,599.0,1.04,True
500577,100577,150000.0,846.0,0.67,False
500578,100578,75000.0,607.0,0.84,True
500579,100579,200000.0,551.0,0.59,False
500580,100580,150000.0,606.0,0.56,False
500581,100581,150000.0,507.0,0.56,False
500582,100582,75000.0,430.0,0.52,False
500583,100583,75000.0,325.0,0.67,False
500584,100584,50000.0,753.0,0.34,False
500585,100585,200000.0,485.0,1.07,True
500586,100586,50000.0,783.0,0.43,False
500587,100587,300000.0,350.0,0.22,False
500588,100588,150000.0,304.0,0.16,False
500589,100589,75000.0,888.0,0.07,False
500590,100590,150000.0,459.0,0.54,False
500591,100591,150000.0,507.0,0.27,False
500592,100592,100000.0,556.0,0.07,False
500593,100593,300000.0,606.0,0.65,False
500594,100594,100000.0,310.0,0.83,True
500595,100595,150000.0,307.0,0.15,False
500596,100596,75000.0,708.0,0.58,False
500597,100597,150000.0,331.0,0.91,True
500598,100598,300000.0,839.0,1.18,True
500599,100599,100000.0,686.0,0.82,True
500600,100600,75000.0,527.0,0.33,False
500601,100601,150000.0,774.0,0.87,True
500602,100602,200000.0,606.0,0.74,False
500603,100603,300000.0,617.0,0.29,False
500604,100604,300000.0,856.0,1.03,True
500605,100605,200000.0,647.0,0.54,False
500606,100606,150000.0,533.0,1.16,True
500607,100607,300000.0,343.0,0.88,True
500608,100608,75000.0,441.0,0.79,False
500609,100609,150000.0,475.0,0.89,True
500610,100610,150000.0,748.0,0.6,False
500611,100611,100000.0,891.0,0.63,False
500612,100612,300000.0,381.0,1.03,True
500613,100613,300000.0,434.0,0.83,True
500614,100614,200000.0,476.0,1.08,True
500615,100615,100000.0,682.0,1.07,True
500616,100616,100000.0,542.0,1.17,True
500617,100617,300000.0,866.0,0.86,True
500618,100618,150000.0,440.0,0.63,False
500619,100619,100000.0,756.0,0.24,False
500620,100620,200000.0,739.0,0.86,True
500621,100621,100000.0,355.0,0.39,False
500622,100622,200000.0,826.0,0.38,False
500623,100623,100000.0,718.0,0.32,False
500624,100624,200000.0,387.0,1.06,True
500625,100625,100000.0,307.0,1.05,True
500626,100626,100000.0,776.0,0.78,False
500627,100627,75000.0,606.0,0.59,False
500628,100628,200000.0,851.0,0.82,True
500629,100629,200000.0,796.0,0.75,False
500630,100630,200000.0,802.0,0.53,False
500631,100631,50000.0,544.0,0.49,False
500632,100632,100000.0,777.0,0.49,False
500633,100633,200000.0,608.0,0.73,False
500634,100634,300000.0,530.0,0.79,False
500635,100635,50000.0,682.0,0.57,False
500636,100636,75000.0,454.0,1.16,True
500637,100637,200000.0,474.0,0.15,False
500638,100638,200000.0,414.0,0.45,False
500639,100639,50000.0,689.0,0.53,False
500640,100640,100000.0,610.0,0.07,False
500641,100641,300000.0,599.0,0.47,False
500642,100642,75000.0,317.0,0.36,False
500643,100643,200000.0,311.0,0.63,False
500644,100644,100000.0,606.0,0.44,False
500645,100645,300000.0,531.0,0.89,True
500646,100646,300000.0,577.0,0.64,False
500647,100647,75000.0,606.0,0.2,False
500648,100648,150000.0,602.0,0.91,True
500649,100649,300000.0,840.0,0.16,False
500650,100650,150000.0,769.0,1.01,True
500651,100651,300000.0,376.0,1.12,True
500652,100652,75000.0,820.0,0.42,False
500653,100653,50000.0,323.0,1.12,True
500654,100654,75000.0,314.0,0.96,True
500655,100655,75000.0,824.0,1.11,True
500656,100656,50000.0,646.0,0.82,True
500657,100657,50000.0,471.0,0.32,False
500658,100658,100000.0,626.0,1.08,True
500659,100659,300000.0,784.0,0.26,False
500660,100660,100000.0,788.0,0.3,False
500661,100661,50000.0,761.0,0.36,False
